timestamp,id_ground,latitude,longitude,pm25,no2,so2,o3,co,date,id_weather,temperature,wind_speed,hour,dayofweek,is_weekend,total_pollutants,no2_wind,pm25_temp,no2_lag1,no2_lag3,no2_lag6,no2_lag24,no2_diff_lag1,no2_roll_mean_3,no2_roll_mean_6,no2_roll_mean_24,pm25_lag1,pm25_lag3,pm25_lag6,pm25_lag24,pm25_diff_lag1,pm25_roll_mean_3,pm25_roll_mean_6,pm25_roll_mean_24,so2_lag1,so2_lag3,so2_lag6,so2_lag24,so2_diff_lag1,so2_roll_mean_3,so2_roll_mean_6,so2_roll_mean_24,co_lag1,co_lag3,co_lag6,co_lag24,co_diff_lag1,co_roll_mean_3,co_roll_mean_6,co_roll_mean_24,o3_lag1,o3_lag3,o3_lag6,o3_lag24,o3_diff_lag1,o3_roll_mean_3,o3_roll_mean_6,o3_roll_mean_24,total_pollutants_lag1,total_pollutants_lag3,total_pollutants_lag6,total_pollutants_lag24,total_pollutants_diff_lag1,total_pollutants_roll_mean_3,total_pollutants_roll_mean_6,total_pollutants_roll_mean_24
2023-04-18 03:00:00,6061.333333333333,40.75724183333333,-73.99776433333334,2.9833333333333347,8.194444444444457,0.4000000000000001,0.037,0.1801111111111111,2023-04-18,18,12.9,27.4,3,1,0,11.757888888888903,,0.23126614987080113,7.288888888888902,5.023333333333347,6.675000000000014,10.925000000000011,0.905555555555555,7.326296296296312,6.203148148148162,11.126828703703715,3.0055555555555578,2.897222222222224,4.711111111111113,10.65555555555556,-0.02222222222222303,2.9675925925925952,3.087962962962965,6.522685185185186,0.4444444444444446,0.2583333333333334,0.2555555555555557,0.3000000000000001,-0.04444444444444451,0.41944444444444473,0.3361111111111112,0.3166666666666667,0.1688888888888889,0.2069111111111111,0.2165555555555556,0.2337777777777777,0.011222222222222217,0.17304444444444436,0.19813703703703703,0.24678194444444446,0.038,0.036,0.0424999999999999,0.0295,-0.0010000000000000009,0.037333333333333336,0.0375,0.03160416666666665,10.907777777777794,8.385800000000016,11.858222222222238,22.11433333333335,0.8501111111111097,10.886377777777797,9.825359259259274,18.212962500000014
2023-04-18 04:00:00,6062.333333333333,40.75724183333333,-73.99776433333334,2.883333333333335,12.183333333333346,0.6777777777777779,0.037,0.2065555555555556,2023-04-18,18,12.9,27.4,4,1,0,15.951000000000013,,0.22351421188630505,8.194444444444457,6.495555555555569,5.39166666666668,12.008333333333344,3.988888888888889,9.222222222222237,7.335092592592606,11.134120370370383,2.9833333333333347,2.913888888888891,3.6944444444444464,10.261111111111113,-0.09999999999999964,2.9574074074074095,2.9527777777777793,6.2152777777777795,0.4000000000000001,0.413888888888889,0.2555555555555557,0.2166666666666668,0.27777777777777785,0.5074074074074076,0.4064814814814816,0.33587962962962975,0.1801111111111111,0.1701333333333333,0.2324444444444444,0.2682222222222222,0.026444444444444493,0.18518518518518515,0.19382222222222223,0.24421249999999997,0.037,0.037,0.04,0.027,0.0,0.037333333333333336,0.037,0.032020833333333325,11.757888888888903,9.993466666666682,9.574111111111126,22.754333333333346,4.19311111111111,12.872222222222241,10.888174074074088,17.92949027777779
2023-04-18 05:00:00,6063.333333333333,40.75724183333333,-73.99776433333334,2.838888888888891,16.00000000000001,0.888888888888889,0.0275,0.2442222222222222,2023-04-18,18,12.9,27.4,5,1,0,19.972000000000016,,0.22006890611541788,12.183333333333346,7.288888888888902,4.8250000000000135,14.216666666666676,3.8166666666666647,12.12592592592594,9.197592592592605,11.208425925925939,2.883333333333335,3.0055555555555578,3.033333333333335,9.733333333333336,-0.04444444444444429,2.901851851851854,2.9203703703703723,5.9280092592592615,0.6777777777777779,0.4444444444444446,0.2444444444444445,0.2277777777777779,0.21111111111111103,0.6555555555555558,0.513888888888889,0.363425925925926,0.2065555555555556,0.1688888888888889,0.2303333333333333,0.2716111111111111,0.0376666666666666,0.21029629629629623,0.19613703703703703,0.2430712962962963,0.037,0.038,0.037,0.0245,-0.009499999999999998,0.03383333333333333,0.035416666666666666,0.03214583333333332,15.951000000000013,10.907777777777794,8.333111111111126,24.4493888888889,4.021000000000003,15.893629629629649,12.827988888888903,17.74293240740742
2023-04-18 06:00:00,6064.333333333333,40.75724183333333,-73.99776433333334,3.5222222222222244,17.941666666666677,1.0333333333333334,0.0275,0.2593333333333333,2023-04-18,18,12.9,27.4,6,1,0,22.756555555555572,,0.2730404823428081,16.00000000000001,8.194444444444457,5.023333333333347,16.325000000000014,1.9416666666666664,15.375000000000014,11.35064814814816,11.275787037037048,2.838888888888891,2.9833333333333347,2.897222222222224,9.77777777777778,0.6833333333333336,3.081481481481484,3.024537037037039,5.667361111111113,0.888888888888889,0.4000000000000001,0.2583333333333334,0.2166666666666667,0.1444444444444445,0.866666666666667,0.6430555555555556,0.3974537037037038,0.2442222222222222,0.1801111111111111,0.2069111111111111,0.2920555555555555,0.015111111111111103,0.23670370370370364,0.20487407407407407,0.24170787037037036,0.0275,0.037,0.036,0.021,0.0,0.030666666666666665,0.033999999999999996,0.03241666666666665,19.972000000000016,11.757888888888903,8.385800000000016,26.611500000000014,2.7845555555555563,19.559851851851874,15.22311481481483,17.582309722222238
2023-04-18 07:00:00,6065.333333333333,40.75724183333333,-73.99776433333334,4.5388888888888905,14.758333333333344,0.9111111111111112,0.0305,0.2477777777777778,2023-04-18,18,12.9,27.4,7,1,0,20.456111111111124,,0.35185185185185197,17.941666666666677,12.183333333333346,6.495555555555569,18.308333333333348,-3.1833333333333336,16.233333333333345,12.727777777777789,11.127870370370383,3.5222222222222244,2.883333333333335,2.913888888888891,9.550000000000002,1.0166666666666662,3.633333333333336,3.2953703703703723,5.4585648148148165,1.0333333333333334,0.6777777777777779,0.413888888888889,0.3,-0.12222222222222223,0.9444444444444446,0.725925925925926,0.4229166666666668,0.2593333333333333,0.2065555555555556,0.1701333333333333,0.2807222222222222,-0.011555555555555513,0.25044444444444436,0.21781481481481482,0.24033518518518518,0.0275,0.037,0.037,0.0185,0.002999999999999999,0.0285,0.032916666666666664,0.03291666666666666,22.756555555555572,15.951000000000013,9.993466666666682,28.439055555555576,-2.300444444444448,21.061555555555575,16.966888888888903,17.249687037037052
2023-04-18 08:00:00,6066.333333333333,40.75724183333333,-73.99776433333334,4.988888888888891,11.708333333333345,0.7222222222222223,0.0375,0.2256666666666666,2023-04-18,18,12.9,27.4,8,1,0,17.645111111111127,,0.38673557278208454,14.758333333333344,16.00000000000001,7.288888888888902,19.25000000000001,-3.049999999999999,14.80277777777779,13.464351851851864,10.813634259259272,4.5388888888888905,2.838888888888891,3.0055555555555578,8.972222222222223,0.4500000000000002,4.350000000000002,3.625925925925928,5.2925925925925945,0.9111111111111112,0.888888888888889,0.4444444444444446,0.288888888888889,-0.18888888888888888,0.8888888888888893,0.7722222222222223,0.4409722222222223,0.2477777777777778,0.2442222222222222,0.1688888888888889,0.2968888888888889,-0.022111111111111192,0.24425925925925918,0.22727777777777777,0.23736759259259257,0.0305,0.0275,0.038,0.0175,0.006999999999999999,0.03183333333333333,0.03283333333333333,0.03374999999999999,20.456111111111124,19.972000000000016,10.907777777777794,28.808000000000014,-2.8109999999999964,20.285925925925948,18.089777777777794,16.78456666666668
2023-04-18 09:00:00,6067.333333333333,40.75724183333333,-73.99776433333334,4.994444444444446,10.150000000000013,0.6333333333333335,0.0375,0.2273333333333334,2023-04-18,18,12.9,27.4,9,1,0,16.005111111111127,,0.3871662360034454,11.708333333333345,17.941666666666677,8.194444444444457,18.44166666666668,-1.5583333333333318,12.205555555555568,13.79027777777779,10.468148148148162,4.988888888888891,3.5222222222222244,2.9833333333333347,8.511111111111113,0.005555555555555536,4.840740740740743,3.9611111111111135,5.1460648148148165,0.7222222222222223,1.0333333333333334,0.4000000000000001,0.2777777777777779,-0.0888888888888888,0.7555555555555559,0.8111111111111112,0.4557870370370371,0.2256666666666666,0.2593333333333333,0.1801111111111111,0.295,0.0016666666666667884,0.2335925925925925,0.23514814814814813,0.23454814814814814,0.0375,0.0275,0.037,0.0165,0.0,0.03516666666666667,0.03291666666666667,0.03462499999999998,17.645111111111127,22.756555555555572,11.757888888888903,27.525555555555574,-1.6400000000000006,18.035444444444465,18.797648148148163,16.30454814814816
2023-04-18 10:00:00,6068.333333333333,40.75724183333333,-73.99776433333334,4.833333333333335,9.86666666666668,0.6111111111111113,0.0375,0.2283333333333334,2023-04-18,18,12.9,27.4,10,1,0,15.53944444444446,,0.37467700258397946,10.150000000000013,14.758333333333344,12.183333333333346,17.42500000000001,-0.2833333333333332,10.575000000000014,13.404166666666677,10.153217592592606,4.994444444444446,4.5388888888888905,2.883333333333335,8.672222222222224,-0.16111111111111143,4.938888888888891,4.286111111111112,4.986111111111113,0.6333333333333335,0.9111111111111112,0.6777777777777779,0.2666666666666666,-0.022222222222222254,0.6555555555555559,0.8000000000000003,0.47013888888888905,0.2273333333333334,0.2477777777777778,0.2065555555555556,0.293,0.0010000000000000009,0.22711111111111104,0.23877777777777778,0.23185370370370373,0.0375,0.0305,0.037,0.0209999999999999,0.0,0.0375,0.033,0.03531249999999999,16.005111111111127,20.456111111111124,15.951000000000013,26.6568888888889,-0.46566666666666734,16.396555555555576,18.729055555555572,15.841321296296313
2023-04-18 11:00:00,6069.333333333333,40.75724183333333,-73.99776433333334,5.133333333333336,9.277777777777793,0.7000000000000002,0.0405,0.2282222222222222,2023-04-18,18,12.9,27.4,11,1,0,15.33933333333335,,0.3979328165374679,9.86666666666668,11.708333333333345,16.00000000000001,16.586111111111123,-0.5888888888888868,9.764814814814828,12.283796296296309,9.848703703703716,4.833333333333335,4.988888888888891,2.838888888888891,8.911111111111113,0.3000000000000016,4.98703703703704,4.66851851851852,4.828703703703705,0.6111111111111113,0.7222222222222223,0.888888888888889,0.288888888888889,0.0888888888888889,0.6481481481481485,0.7685185185185187,0.4872685185185186,0.2283333333333334,0.2256666666666666,0.2442222222222222,0.3013333333333334,-0.00011111111111120064,0.22796296296296292,0.23611111111111108,0.22880740740740743,0.0375,0.0375,0.0275,0.0195,0.0030000000000000027,0.0385,0.035166666666666666,0.03618749999999999,15.53944444444446,17.645111111111127,19.972000000000016,26.087444444444458,-0.20011111111110935,15.627962962962984,17.95694444444446,15.393483333333348
2023-04-18 12:00:00,6070.333333333333,40.75724183333333,-73.99776433333334,5.300000000000002,7.87777777777779,0.7000000000000002,0.0395,0.2261111111111111,2023-04-18,18,12.9,27.4,12,1,0,14.103888888888903,,0.4108527131782947,9.277777777777793,10.150000000000013,17.941666666666677,18.097222222222232,-1.400000000000003,9.007407407407422,10.606481481481493,9.422893518518531,5.133333333333336,4.994444444444446,3.5222222222222244,8.850000000000001,0.1666666666666652,5.088888888888891,4.964814814814817,4.680787037037039,0.7000000000000002,0.6333333333333335,1.0333333333333334,0.3333333333333335,0.0,0.6703703703703706,0.7129629629629631,0.5025462962962964,0.2282222222222222,0.2273333333333334,0.2593333333333333,0.3163333333333333,-0.0021111111111110914,0.22755555555555548,0.23057407407407407,0.2250481481481482,0.0405,0.0375,0.0275,0.0134999999999999,-0.0010000000000000009,0.039166666666666676,0.03716666666666667,0.03727083333333333,15.33933333333335,16.005111111111127,22.756555555555572,27.5968888888889,-1.2354444444444468,14.994222222222243,16.51483333333335,14.831275000000014
2023-04-18 13:00:00,6071.333333333333,40.75724183333333,-73.99776433333334,5.366666666666668,7.044444444444456,0.5333333333333335,0.0415,0.2365555555555556,2023-04-18,18,12.9,27.4,13,1,0,13.181000000000012,,0.41602067183462543,7.87777777777779,9.86666666666668,14.758333333333344,16.1138888888889,-0.8333333333333339,8.06666666666668,9.320833333333345,9.045000000000012,5.300000000000002,4.833333333333335,4.5388888888888905,8.222222222222223,0.06666666666666643,5.266666666666669,5.10277777777778,4.561805555555558,0.7000000000000002,0.6111111111111113,0.9111111111111112,0.3777777777777779,-0.16666666666666663,0.6444444444444448,0.6500000000000001,0.509027777777778,0.2261111111111111,0.2283333333333334,0.2477777777777778,0.3101111111111111,0.010444444444444506,0.23029629629629622,0.22870370370370371,0.22198333333333334,0.0395,0.0375,0.0305,0.0075,0.0020000000000000018,0.0405,0.039,0.03868749999999999,14.103888888888903,15.53944444444446,20.456111111111124,25.024000000000015,-0.9228888888888918,14.208074074074096,15.30231481481483,14.337816666666683
2023-04-18 14:00:00,6072.333333333333,40.75724183333333,-73.99776433333334,5.216666666666669,5.8333333333333455,0.4222222222222224,0.0424999999999999,0.258,2023-04-18,18,12.9,27.4,14,1,0,11.730222222222237,,0.4043927648578813,7.044444444444456,9.277777777777793,11.708333333333345,12.95277777777779,-1.2111111111111104,6.918518518518532,8.34166666666668,8.748356481481494,5.366666666666668,5.133333333333336,4.988888888888891,6.922222222222224,-0.14999999999999947,5.294444444444447,5.140740740740743,4.490740740740743,0.5333333333333335,0.7000000000000002,0.7222222222222223,0.4111111111111112,-0.11111111111111116,0.5518518518518523,0.6000000000000002,0.5094907407407409,0.2365555555555556,0.2282222222222222,0.2256666666666666,0.2857777777777778,0.021444444444444405,0.24022222222222214,0.23409259259259263,0.22082592592592595,0.0415,0.0405,0.0375,0.028,0.0009999999999998968,0.041166666666666636,0.03983333333333332,0.039291666666666655,13.181000000000012,15.33933333333335,17.645111111111127,20.571888888888903,-1.450777777777775,13.005037037037056,14.316500000000014,13.969413888888903
2023-04-18 15:00:00,6073.333333333333,40.75724183333333,-73.99776433333334,4.744444444444446,5.183333333333345,0.3888888888888891,0.045,0.2681111111111112,2023-04-18,18,12.9,27.4,15,1,0,10.584777777777791,,0.3677863910422051,5.8333333333333455,7.87777777777779,10.150000000000013,8.558333333333346,-0.6500000000000004,6.020370370370383,7.513888888888901,8.607731481481494,5.216666666666669,5.300000000000002,4.994444444444446,5.816666666666669,-0.4722222222222223,5.109259259259262,5.099074074074076,4.446064814814816,0.4222222222222224,0.7000000000000002,0.6333333333333335,0.4555555555555557,-0.03333333333333327,0.44814814814814846,0.5592592592592595,0.5067129629629631,0.258,0.2261111111111111,0.2273333333333334,0.241,0.010111111111111182,0.2542222222222222,0.24088888888888893,0.22195555555555554,0.0424999999999999,0.0395,0.0375,0.036,0.0025000000000000994,0.04299999999999996,0.04108333333333331,0.03966666666666666,11.730222222222237,14.103888888888903,16.005111111111127,15.07155555555557,-1.1454444444444452,11.83200000000002,13.413111111111126,13.78246481481483
2023-04-18 16:00:00,6074.333333333333,40.75724183333333,-73.99776433333334,3.872222222222224,5.125000000000012,0.377777777777778,0.043,0.2777777777777778,2023-04-18,18,12.9,27.4,16,1,0,9.652777777777793,,0.3001722652885445,5.183333333333345,7.044444444444456,9.86666666666668,7.358333333333346,-0.05833333333333268,5.38055555555557,6.723611111111123,8.514675925925939,4.744444444444446,5.366666666666668,4.833333333333335,5.066666666666669,-0.8722222222222222,4.611111111111113,4.938888888888891,4.396296296296298,0.3888888888888891,0.5333333333333335,0.6111111111111113,0.4666666666666668,-0.011111111111111127,0.39629629629629665,0.5203703703703706,0.5030092592592593,0.2681111111111112,0.2365555555555556,0.2283333333333334,0.2296666666666667,0.009666666666666601,0.2679629629629629,0.24912962962962962,0.2239601851851852,0.045,0.0415,0.0375,0.047,-0.0020000000000000018,0.04349999999999996,0.04199999999999998,0.039499999999999987,10.584777777777791,13.181000000000012,15.53944444444446,13.12133333333335,-0.9319999999999986,10.655925925925947,12.432000000000016,13.637941666666679
2023-04-18 17:00:00,6075.333333333333,40.75724183333333,-73.99776433333334,3.061111111111113,5.725000000000012,0.3444444444444446,0.0385,0.2768888888888889,2023-04-18,18,12.9,27.4,17,1,0,9.40744444444446,,0.23729543496985372,5.125000000000012,5.8333333333333455,9.277777777777793,6.608333333333346,0.5999999999999996,5.344444444444458,6.131481481481494,8.477870370370383,3.872222222222224,5.216666666666669,5.133333333333336,5.894444444444446,-0.8111111111111109,3.8925925925925946,4.59351851851852,4.278240740740743,0.377777777777778,0.4222222222222224,0.7000000000000002,0.4111111111111112,-0.03333333333333338,0.3703703703703707,0.4611111111111113,0.5002314814814816,0.2777777777777778,0.258,0.2282222222222222,0.2251111111111111,-0.0008888888888888835,0.2742592592592592,0.25724074074074077,0.2261175925925926,0.043,0.0424999999999999,0.0405,0.0515,-0.004499999999999997,0.042166666666666665,0.04166666666666665,0.038958333333333324,9.652777777777793,11.730222222222237,15.33933333333335,13.139000000000014,-0.24533333333333296,9.881666666666687,11.443351851851865,13.482460185185198
2023-04-18 18:00:00,6076.333333333333,40.75724183333333,-73.99776433333334,2.722222222222224,6.600000000000012,0.3111111111111113,0.0355,0.2772222222222222,2023-04-18,18,12.9,27.4,18,1,0,9.910555555555568,,0.21102497846683907,5.725000000000012,5.183333333333345,7.87777777777779,6.4500000000000135,0.875,5.81666666666668,5.918518518518531,8.484120370370382,3.061111111111113,4.744444444444446,5.300000000000002,6.266666666666668,-0.338888888888889,3.2185185185185206,4.1638888888888905,4.130555555555557,0.3444444444444446,0.3888888888888891,0.7000000000000002,0.3000000000000001,-0.033333333333333326,0.3444444444444448,0.39629629629629654,0.5006944444444446,0.2768888888888889,0.2681111111111112,0.2261111111111111,0.2153333333333334,0.0003333333333332966,0.2772962962962962,0.2657592592592593,0.2286962962962963,0.0385,0.045,0.0395,0.0515,-0.0030000000000000027,0.039,0.04099999999999998,0.03829166666666666,9.40744444444446,10.584777777777791,14.103888888888903,13.232000000000015,0.5031111111111084,9.656925925925947,10.744462962962977,13.344066666666683
2023-04-18 19:00:00,6077.333333333333,40.75724183333333,-73.99776433333334,3.283333333333335,6.841666666666678,0.3000000000000002,0.033,0.2898888888888889,2023-04-18,18,12.9,27.4,19,1,0,10.714888888888902,,0.25452196382428954,6.600000000000012,5.125000000000012,7.044444444444456,7.09166666666668,0.24166666666666625,6.388888888888903,5.884722222222234,8.473703703703716,2.722222222222224,3.872222222222224,5.366666666666668,6.355555555555557,0.5611111111111109,3.0222222222222244,3.8166666666666687,4.002546296296298,0.3111111111111113,0.377777777777778,0.5333333333333335,0.2444444444444445,-0.011111111111111072,0.31851851851851887,0.3574074074074076,0.5030092592592594,0.2772222222222222,0.2777777777777778,0.2365555555555556,0.1974444444444445,0.012666666666666715,0.28133333333333327,0.27464814814814814,0.23254814814814814,0.0355,0.043,0.0415,0.0475,-0.0024999999999999953,0.03566666666666667,0.03958333333333331,0.03768749999999999,9.910555555555568,9.652777777777793,13.181000000000012,13.889111111111127,0.804333333333334,10.010962962962983,10.333444444444458,13.211807407407422
2023-04-18 20:00:00,6078.333333333333,40.75724183333333,-73.99776433333334,3.905555555555557,7.725000000000012,0.3111111111111113,0.034,0.2912222222222222,2023-04-18,18,12.9,27.4,20,1,0,12.232888888888903,,0.3027562446167098,6.841666666666678,5.725000000000012,5.8333333333333455,7.358333333333346,0.8833333333333337,7.055555555555569,6.200000000000013,8.488981481481494,3.283333333333335,3.061111111111113,5.216666666666669,5.522222222222223,0.6222222222222218,3.303703703703706,3.59814814814815,3.935185185185187,0.3000000000000002,0.3444444444444446,0.4222222222222224,0.2444444444444445,0.011111111111111072,0.30740740740740774,0.3388888888888891,0.5057870370370371,0.2898888888888889,0.2768888888888889,0.258,0.1977777777777778,0.0013333333333332975,0.28611111111111104,0.2801851851851852,0.23644166666666666,0.033,0.0385,0.0424999999999999,0.043,0.0010000000000000009,0.03416666666666667,0.03816666666666666,0.03731249999999999,10.714888888888902,9.40744444444446,11.730222222222237,13.322777777777791,1.5180000000000007,10.952777777777797,10.417222222222236,13.166395370370386
2023-04-18 21:00:00,6079.333333333333,40.75724183333333,-73.99776433333334,4.250000000000002,8.10000000000001,0.3111111111111113,0.0325,0.2926666666666667,2023-04-18,18,12.9,27.4,21,1,0,12.953777777777791,,0.3294573643410854,7.725000000000012,6.600000000000012,5.183333333333345,6.675000000000014,0.3749999999999982,7.555555555555568,6.686111111111123,8.548356481481493,3.905555555555557,2.722222222222224,4.744444444444446,4.711111111111113,0.344444444444445,3.812962962962965,3.5157407407407426,3.915972222222224,0.3111111111111113,0.3111111111111113,0.3888888888888891,0.2555555555555557,0.0,0.30740740740740774,0.3259259259259261,0.508101851851852,0.2912222222222222,0.2772222222222222,0.2681111111111112,0.2165555555555556,0.0014444444444444704,0.29125925925925916,0.2842777777777778,0.23961296296296294,0.034,0.0355,0.045,0.0424999999999999,-0.0015000000000000013,0.03316666666666667,0.036083333333333335,0.03689583333333333,12.232888888888903,9.910555555555568,10.584777777777791,11.858222222222238,0.7208888888888882,11.967185185185206,10.812055555555569,13.212043518518533
2023-04-18 22:00:00,6080.333333333333,40.75724183333333,-73.99776433333334,3.433333333333335,8.825000000000012,0.3,0.0315,0.2821111111111111,2023-04-18,18,12.9,27.4,22,1,0,12.84044444444446,,0.2661498708010337,8.10000000000001,6.841666666666678,5.125000000000012,5.39166666666668,0.7250000000000014,8.216666666666677,7.302777777777789,8.691412037037049,4.250000000000002,3.283333333333335,3.872222222222224,3.6944444444444464,-0.8166666666666669,3.8629629629629654,3.4425925925925944,3.905092592592594,0.3111111111111113,0.3000000000000002,0.377777777777778,0.2555555555555557,-0.011111111111111294,0.30740740740740763,0.3129629629629631,0.5099537037037039,0.2926666666666667,0.2898888888888889,0.2777777777777778,0.2324444444444444,-0.010555555555555596,0.2886666666666666,0.285,0.24168240740740743,0.0325,0.033,0.043,0.04,-0.0010000000000000009,0.03266666666666667,0.034166666666666665,0.03654166666666666,12.953777777777791,10.714888888888902,9.652777777777793,9.574111111111126,-0.11333333333333151,12.675703703703725,11.343333333333348,13.348140740740755
2023-04-18 23:00:00,6081.333333333333,40.75724183333333,-73.99776433333334,2.983333333333336,8.575000000000012,0.3111111111111113,0.0315,0.2802222222222222,2023-04-18,18,12.9,27.4,23,1,0,12.149666666666683,,0.23126614987080124,8.825000000000012,7.725000000000012,5.725000000000012,4.8250000000000135,-0.25,8.500000000000012,7.77777777777779,8.847662037037049,3.433333333333335,3.905555555555557,3.061111111111113,3.033333333333335,-0.44999999999999885,3.5555555555555585,3.429629629629631,3.9030092592592607,0.3,0.3111111111111113,0.3444444444444446,0.2444444444444445,0.011111111111111294,0.30740740740740763,0.3074074074074076,0.5127314814814816,0.2821111111111111,0.2912222222222222,0.2768888888888889,0.2303333333333333,-0.0018888888888888844,0.2849999999999999,0.28555555555555556,0.24376111111111112,0.0315,0.034,0.0385,0.037,0.0,0.03183333333333333,0.032999999999999995,0.0363125,12.84044444444446,12.232888888888903,9.40744444444446,8.333111111111126,-0.690777777777777,12.647962962962984,11.800370370370382,13.507163888888904
2023-04-19 00:00:00,6082.333333333333,40.75724183333333,-73.99776433333334,2.5000000000000018,8.966666666666677,0.2777777777777779,0.033,0.2776666666666667,2023-04-19,19,11.3,16.2,0,2,0,12.022111111111125,,0.2212389380530975,8.575000000000012,8.10000000000001,6.600000000000012,5.023333333333347,0.3916666666666657,8.7888888888889,8.172222222222233,9.011967592592603,2.983333333333336,4.250000000000002,2.722222222222224,2.897222222222224,-0.4833333333333343,2.972222222222225,3.392592592592594,3.8864583333333353,0.3111111111111113,0.3111111111111113,0.3111111111111113,0.2583333333333334,-0.03333333333333338,0.29629629629629656,0.301851851851852,0.5135416666666668,0.2802222222222222,0.2926666666666667,0.2772222222222222,0.2069111111111111,-0.002555555555555533,0.27999999999999997,0.2856296296296296,0.24670925925925927,0.0315,0.0325,0.0355,0.036,0.0015000000000000013,0.032,0.03258333333333333,0.0361875,12.149666666666683,12.953777777777791,9.910555555555568,8.385800000000016,-0.1275555555555581,12.337407407407428,12.152296296296312,13.658676851851865
2023-04-19 01:00:00,6083.333333333333,40.75724183333333,-73.99776433333334,2.583333333333336,9.49166666666668,0.2777777777777779,0.0325,0.2754444444444444,2023-04-19,19,11.3,16.2,1,2,0,12.628222222222238,,0.22861356932153415,8.966666666666677,8.825000000000012,6.841666666666678,6.495555555555569,0.5250000000000021,9.011111111111125,8.613888888888901,9.136805555555567,2.5000000000000018,3.433333333333335,3.283333333333335,2.913888888888891,0.08333333333333437,2.6888888888888918,3.2759259259259275,3.872685185185187,0.2777777777777779,0.3,0.3000000000000002,0.413888888888889,0.0,0.2888888888888892,0.2981481481481483,0.5078703703703705,0.2776666666666667,0.2821111111111111,0.2898888888888889,0.1701333333333333,-0.002222222222222292,0.2777777777777777,0.2832222222222222,0.25109722222222225,0.033,0.0315,0.033,0.037,-0.0005000000000000004,0.03233333333333333,0.0325,0.036,12.022111111111125,12.84044444444446,10.714888888888902,9.993466666666682,0.6061111111111135,12.266666666666689,12.471185185185199,13.768458333333347
2023-04-19 02:00:00,6084.333333333333,40.75724183333333,-73.99776433333334,2.883333333333335,10.025000000000013,0.3222222222222224,0.033,0.2756666666666667,2023-04-19,19,11.3,16.2,2,2,0,13.506222222222236,,0.25516224188790576,9.49166666666668,8.575000000000012,7.725000000000012,7.288888888888902,0.5333333333333332,9.494444444444458,8.997222222222234,9.250810185185196,2.583333333333336,2.983333333333336,3.905555555555557,3.0055555555555578,0.29999999999999893,2.655555555555558,3.105555555555558,3.8675925925925942,0.2777777777777779,0.3111111111111113,0.3111111111111113,0.4444444444444446,0.04444444444444451,0.2925925925925929,0.3000000000000001,0.5027777777777779,0.2754444444444444,0.2802222222222222,0.2912222222222222,0.1688888888888889,0.00022222222222234578,0.2762592592592592,0.2806296296296296,0.2555462962962963,0.0325,0.0315,0.034,0.038,0.0005000000000000004,0.03283333333333333,0.03233333333333333,0.03579166666666666,12.628222222222238,12.149666666666683,12.232888888888903,10.907777777777794,0.8779999999999983,12.718851851851873,12.683407407407422,13.876726851851865
2023-04-19 03:00:00,6085.333333333333,40.75724183333333,-73.99776433333334,3.4166666666666683,10.775000000000013,0.4000000000000002,0.0325,0.2768888888888889,2023-04-19,19,11.3,16.2,3,2,0,14.86855555555557,,0.3023598820058998,10.025000000000013,8.966666666666677,8.10000000000001,8.194444444444457,0.75,10.097222222222236,9.443055555555567,9.358333333333345,2.883333333333335,2.5000000000000018,4.250000000000002,2.9833333333333347,0.5333333333333332,2.9611111111111135,2.9666666666666686,3.88564814814815,0.3222222222222224,0.2777777777777779,0.3111111111111113,0.4000000000000001,0.07777777777777778,0.33333333333333365,0.31481481481481494,0.5027777777777779,0.2756666666666667,0.2776666666666667,0.2926666666666667,0.1801111111111111,0.0012222222222221801,0.2759999999999999,0.27799999999999997,0.2595787037037037,0.033,0.033,0.0325,0.037,-0.0005000000000000004,0.03266666666666667,0.03233333333333333,0.035604166666666666,13.506222222222236,12.022111111111125,12.953777777777791,11.757888888888903,1.3623333333333338,13.667666666666689,13.002537037037053,14.006337962962975
2023-04-19 04:00:00,6086.333333333333,40.75724183333333,-73.99776433333334,3.9500000000000015,12.64166666666668,0.4333333333333335,0.0315,0.3013333333333334,2023-04-19,19,11.3,16.2,4,2,0,17.32633333333335,,0.3495575221238939,10.775000000000013,9.49166666666668,8.825000000000012,12.183333333333346,1.8666666666666671,11.147222222222235,10.07916666666668,9.377430555555568,3.4166666666666683,2.583333333333336,3.433333333333335,2.883333333333335,0.5333333333333332,3.416666666666669,3.0527777777777794,3.9300925925925942,0.4000000000000002,0.2777777777777779,0.3,0.6777777777777779,0.033333333333333326,0.3851851851851855,0.3370370370370372,0.4925925925925927,0.2768888888888889,0.2754444444444444,0.2821111111111111,0.2065555555555556,0.02444444444444449,0.2846296296296296,0.2812037037037037,0.2635277777777778,0.0325,0.0325,0.0315,0.037,-0.0010000000000000009,0.03233333333333333,0.03233333333333333,0.035375,14.86855555555557,12.628222222222238,12.84044444444446,15.951000000000013,2.4577777777777783,15.233703703703725,13.750185185185202,14.063643518518532
